Command,Sensor Data,Experiment ID,timestamp
"{'R': 79.0, 'Y': 81.0, 'B': 140.0, 'well': 'B10'}","{'ch583': 6902, 'ch670': 7721, 'ch510': 4051, 'ch410': 570, 'ch620': 9761, 'ch470': 2600, 'ch550': 5642, 'ch440': 2076}",f12e89e1,2025-02-21 21:22:15.327
"{'R': 99.0, 'Y': 167.0, 'B': 34.0, 'well': 'B11'}","{'ch583': 7545, 'ch670': 8137, 'ch510': 4075, 'ch410': 588, 'ch620': 10529, 'ch470': 2584, 'ch550': 5898, 'ch440': 2018}",f46821a0,2025-02-21 21:24:14.967
"{'R': 103.0, 'Y': 112.0, 'B': 85.0, 'well': 'B12'}","{'ch583': 7658, 'ch670': 8220, 'ch510': 4268, 'ch410': 611, 'ch620': 10624, 'ch470': 2727, 'ch550': 6137, 'ch440': 2175}",01813117,2025-02-21 21:26:14.846
"{'R': 191.0, 'Y': 33.0, 'B': 76.0, 'well': 'C1'}","{'ch583': 5559, 'ch670': 6155, 'ch510': 2951, 'ch410': 441, 'ch620': 7847, 'ch470': 1926, 'ch550': 4260, 'ch440': 1598}",7cfe1c59,2025-02-21 21:28:18.688
"{'R': 108.0, 'Y': 113.0, 'B': 79.0, 'well': 'C2'}","{'ch583': 5273, 'ch670': 6045, 'ch510': 2888, 'ch410': 425, 'ch620': 7605, 'ch470': 1848, 'ch550': 4086, 'ch440': 1468}",bd027c75,2025-02-21 21:30:21.904
"{'R': 125.0, 'Y': 89.0, 'B': 86.0, 'well': 'C3'}","{'ch583': 5177, 'ch670': 6071, 'ch510': 2817, 'ch410': 420, 'ch620': 7572, 'ch470': 1817, 'ch550': 3988, 'ch440': 1444}",c0f2a8f0,2025-02-21 21:32:24.862
"{'R': 47.0, 'Y': 91.0, 'B': 162.0, 'well': 'C4'}","{'ch583': 5032, 'ch670': 6026, 'ch510': 3000, 'ch410': 425, 'ch620': 7389, 'ch470': 1904, 'ch550': 4046, 'ch440': 1492}",9565c66c,2025-02-21 21:34:27.354
"{'R': 79.0, 'Y': 146.0, 'B': 75.0, 'well': 'C5'}","{'ch583': 5496, 'ch670': 6481, 'ch510': 3128, 'ch410': 450, 'ch620': 8065, 'ch470': 1958, 'ch550': 4332, 'ch440': 1506}",b9f0ef8d,2025-02-21 21:36:29.871
"{'R': 80.0, 'Y': 180.0, 'B': 40.0, 'well': 'C6'}","{'ch583': 5893, 'ch670': 6831, 'ch510': 3208, 'ch410': 469, 'ch620': 8616, 'ch470': 1996, 'ch550': 4525, 'ch440': 1521}",08132c21,2025-02-21 21:38:31.765
"{'R': 56.0, 'Y': 153.0, 'B': 91.0, 'well': 'C7'}","{'ch583': 5724, 'ch670': 6744, 'ch510': 3262, 'ch410': 469, 'ch620': 8409, 'ch470': 2015, 'ch550': 4518, 'ch440': 1533}",c390a8b9,2025-02-21 21:40:34.106
"{'R': 90.0, 'Y': 128.0, 'B': 82.0, 'well': 'C8'}","{'ch583': 5719, 'ch670': 6746, 'ch510': 3160, 'ch410': 467, 'ch620': 8411, 'ch470': 1988, 'ch550': 4458, 'ch440': 1523}",de9d4592,2025-02-21 21:42:35.268
"{'R': 193.0, 'Y': 56.0, 'B': 51.0, 'well': 'C9'}","{'ch583': 5976, 'ch670': 6968, 'ch510': 3083, 'ch410': 482, 'ch620': 8797, 'ch470': 2006, 'ch550': 4484, 'ch440': 1596}",e222d4b1,2025-02-21 21:44:37.106
"{'R': 98.0, 'Y': 128.0, 'B': 74.0, 'well': 'C10'}","{'ch583': 6007, 'ch670': 6984, 'ch510': 3253, 'ch410': 489, 'ch620': 8786, 'ch470': 2087, 'ch550': 4665, 'ch440': 1608}",dc611ded,2025-02-21 21:46:45.845
"{'R': 111.0, 'Y': 87.0, 'B': 102.0, 'well': 'C11'}","{'ch583': 6247, 'ch670': 7151, 'ch510': 3435, 'ch410': 511, 'ch620': 8999, 'ch470': 2226, 'ch550': 4937, 'ch440': 1749}",fa69391e,2025-02-21 21:48:50.684
"{'R': 124.0, 'Y': 63.0, 'B': 113.0, 'well': 'C12'}","{'ch583': 6691, 'ch670': 7425, 'ch510': 3704, 'ch410': 546, 'ch620': 9439, 'ch470': 2410, 'ch550': 5344, 'ch440': 1938}",06883867,2025-02-21 21:50:54.366
"{'R': 100.0, 'Y': 129.0, 'B': 71.0, 'well': 'D1'}","{'ch583': 4854, 'ch670': 5484, 'ch510': 2643, 'ch410': 387, 'ch620': 6953, 'ch470': 1678, 'ch550': 3759, 'ch440': 1324}",7f409e3d,2025-02-21 21:52:58.357
"{'R': 106.0, 'Y': 91.0, 'B': 103.0, 'well': 'D2'}","{'ch583': 4368, 'ch670': 5190, 'ch510': 2389, 'ch410': 358, 'ch620': 6450, 'ch470': 1535, 'ch550': 3380, 'ch440': 1207}",4350f380,2025-02-21 21:55:03.976
"{'R': 203.0, 'Y': 30.0, 'B': 67.0, 'well': 'D3'}","{'ch583': 4186, 'ch670': 5101, 'ch510': 2176, 'ch410': 345, 'ch620': 6275, 'ch470': 1425, 'ch550': 3130, 'ch440': 1147}",922b49ef,2025-02-21 21:57:09.030
"{'R': 42.0, 'Y': 110.0, 'B': 148.0, 'well': 'D4'}","{'ch583': 4075, 'ch670': 5053, 'ch510': 2398, 'ch410': 346, 'ch620': 6114, 'ch470': 1507, 'ch550': 3238, 'ch440': 1159}",a43671c7,2025-02-21 21:59:12.003
"{'R': 35.0, 'Y': 145.0, 'B': 120.0, 'well': 'D5'}","{'ch583': 4717, 'ch670': 5745, 'ch510': 2824, 'ch410': 398, 'ch620': 7029, 'ch470': 1742, 'ch550': 3794, 'ch440': 1322}",0e32026c,2025-02-21 22:01:16.558
"{'R': 53.0, 'Y': 56.0, 'B': 191.0, 'well': 'D6'}","{'ch583': 4635, 'ch670': 5700, 'ch510': 2797, 'ch410': 402, 'ch620': 6919, 'ch470': 1783, 'ch550': 3751, 'ch440': 1416}",2e2782bd,2025-02-21 22:03:22.632
"{'R': 61.0, 'Y': 112.0, 'B': 127.0, 'well': 'D7'}","{'ch583': 4722, 'ch670': 5778, 'ch510': 2803, 'ch410': 401, 'ch620': 7055, 'ch470': 1762, 'ch550': 3796, 'ch440': 1352}",efdaf3c8,2025-02-21 22:05:24.164
"{'R': 122.0, 'Y': 64.0, 'B': 114.0, 'well': 'D8'}","{'ch583': 4917, 'ch670': 5952, 'ch510': 2736, 'ch410': 413, 'ch620': 7329, 'ch470': 1775, 'ch550': 3844, 'ch440': 1412}",d775753c,2025-02-21 22:07:25.447
"{'R': 87.0, 'Y': 105.0, 'B': 108.0, 'well': 'D9'}","{'ch583': 4946, 'ch670': 5987, 'ch510': 2771, 'ch410': 414, 'ch620': 7374, 'ch470': 1789, 'ch550': 3890, 'ch440': 1391}",c222dead,2025-02-21 22:09:26.549
